postedDate,eventDate,voidedDate,event,basis,action,entryNumber,portOfEntry,entryDate,entryType,teamNumber
,,,Extended,Customs Extension,,NP810005447,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005439,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005421,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005413,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005405,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005397,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005389,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005371,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005363,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005355,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005348,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005330,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005322,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005314,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005306,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005298,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005280,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005272,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005264,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005256,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005249,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005181,5301,,47,6D0
,,,Extended,Customs Extension,,94324094245,5301,,47,6D0
,,,Extended,Customs Extension,,94324094237,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310074431,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137106,5301,,47,6D0
,,,Extended,Customs Extension,,JF901325064,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406510,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310072997,5301,,47,6D0
,,,Liquidated,,Change Increase,JF901324877,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004796,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005173,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005041,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004945,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004879,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004994,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005157,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004903,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004986,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005090,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004952,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005165,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004911,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004895,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005082,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005124,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005074,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005025,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005009,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004960,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004929,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005140,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004937,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005108,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004978,5301,,47,6D0
,,,Liquidated,,No Change,ARV60247447,5301,,47,6D0
,,,Liquidated,,No Change,DW719112511,5301,,47,6D0
,,,Liquidated,,No Change,BER90171123,5301,,47,6D0
,,,Liquidated,,No Change,BER90173541,5301,,47,6D0
,,,Liquidated,,No Change,AA603405967,5301,,47,6D0
,,,Liquidated,,No Change,BER90173483,5301,,47,6D0
,,,Liquidated,,No Change,BER90171545,5301,,47,6D0
,,,Liquidated,,No Change,BER90173368,5301,,47,6D0
,,,Liquidated,,No Change,BER90171982,5301,,47,6D0
,,,Liquidated,,No Change,BER90172410,5301,,47,6D0
,,,Liquidated,,No Change,BER90172519,5301,,47,6D0
,,,Liquidated,,No Change,BER90173269,5301,,47,6D0
,,,Liquidated,,Change Increase,EI519291071,5301,,47,6D0
,,,Extended,Customs Extension,,BER90163682,5301,,47,6D0
,,,Extended,Customs Extension,,BER90163666,5301,,47,6D0
,,,Extended,Customs Extension,,JF901324877,5301,,47,6D0
,,,Liquidated,,Change Increase,WBA10136520,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005132,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005033,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005116,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005058,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005066,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005017,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310073003,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310074316,5301,,47,6D0
,,,Extended,Customs Extension,,BER90178227,5301,,47,6D0
,,,Extended,Customs Extension,,94324094229,5301,,47,6D0
,,,Extended,Customs Extension,,BER90178219,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406395,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310089207,5301,,47,6D0
,,,Extended,Customs Extension,,9S300000483,5301,,47,6D0
,,,Extended,Customs Extension,,JF901324372,5301,,47,6D0
,,,Extended,Customs Extension,,JF901324091,5301,,47,6D0
,,,Extended,Customs Extension,,AA603411221,5301,,47,6D0
,,,Extended,Customs Extension,,AA603411098,5301,,47,6D0
,,,Extended,Customs Extension,,BER90178144,5301,,47,6D0
,,,Extended,Customs Extension,,BER90178342,5301,,47,6D0
,,,Extended,Customs Extension,,96802006732,5301,,47,6D0
,,,Extended,Customs Extension,,D9713098637,5301,,47,6D0
,,,Extended,Customs Extension,,D9713083381,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004861,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004853,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004846,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004838,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004820,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005447,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005439,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005421,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005413,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005405,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005397,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005389,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005371,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005363,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005355,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005348,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005330,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005322,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005314,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005306,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005298,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005280,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005272,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005264,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005256,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005249,5301,,47,6D0
,,,Extended,Customs Extension,,NP810005181,5301,,47,6D0
,,,Extended,Customs Extension,,94324094245,5301,,47,6D0
,,,Extended,Customs Extension,,94324094237,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310074431,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137106,5301,,47,6D0
,,,Extended,Customs Extension,,JF901325064,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406510,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310072997,5301,,47,6D0
,,,Liquidated,,Change Increase,JF901324877,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004796,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005173,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005041,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004945,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004879,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004994,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005157,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004903,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004986,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005090,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004952,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005165,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004911,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004895,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005082,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005124,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005074,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005025,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005009,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004960,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004929,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005140,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004937,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005108,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810004978,5301,,47,6D0
,,,Liquidated,,No Change,ARV60247447,5301,,47,6D0
,,,Liquidated,,No Change,DW719112511,5301,,47,6D0
,,,Liquidated,,No Change,BER90171123,5301,,47,6D0
,,,Liquidated,,No Change,BER90173541,5301,,47,6D0
,,,Liquidated,,No Change,AA603405967,5301,,47,6D0
,,,Liquidated,,No Change,BER90173483,5301,,47,6D0
,,,Liquidated,,No Change,BER90171545,5301,,47,6D0
,,,Liquidated,,No Change,BER90173368,5301,,47,6D0
,,,Liquidated,,No Change,BER90171982,5301,,47,6D0
,,,Liquidated,,No Change,BER90172410,5301,,47,6D0
,,,Liquidated,,No Change,BER90172519,5301,,47,6D0
,,,Liquidated,,No Change,BER90173269,5301,,47,6D0
,,,Liquidated,,Change Increase,EI519291071,5301,,47,6D0
,,,Extended,Customs Extension,,BER90163682,5301,,47,6D0
,,,Extended,Customs Extension,,BER90163666,5301,,47,6D0
,,,Extended,Customs Extension,,JF901324877,5301,,47,6D0
,,,Liquidated,,Change Increase,WBA10136520,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005132,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005033,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005116,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005058,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005066,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810005017,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310073003,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310074316,5301,,47,6D0
,,,Extended,Customs Extension,,BER90178227,5301,,47,6D0
,,,Extended,Customs Extension,,94324094229,5301,,47,6D0
,,,Extended,Customs Extension,,BER90178219,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406395,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310089207,5301,,47,6D0
,,,Extended,Customs Extension,,9S300000483,5301,,47,6D0
,,,Extended,Customs Extension,,JF901324372,5301,,47,6D0
,,,Extended,Customs Extension,,JF901324091,5301,,47,6D0
,,,Extended,Customs Extension,,AA603411221,5301,,47,6D0
,,,Extended,Customs Extension,,AA603411098,5301,,47,6D0
,,,Extended,Customs Extension,,BER90178144,5301,,47,6D0
,,,Extended,Customs Extension,,BER90178342,5301,,47,6D0
,,,Extended,Customs Extension,,96802006732,5301,,47,6D0
,,,Extended,Customs Extension,,D9713098637,5301,,47,6D0
,,,Extended,Customs Extension,,D9713083381,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004861,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004853,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004846,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004838,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004820,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004812,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004804,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004564,5301,,47,6D0
,,,Extended,Customs Extension,,8RM00000959,5301,,47,6D0
,,,Extended,Customs Extension,,BER90178292,5301,,47,6D0
,,,Extended,Customs Extension,,8RM00000934,5301,,47,6D0
,,,Extended,Customs Extension,,96801907591,5301,,47,6D0
,,,Extended,Customs Extension,,71602100787,5301,,47,6D0
,,,Extended,Customs Extension,,71602100456,5301,,47,6D0
,,,Extended,Customs Extension,,71602100381,5301,,47,6D0
,,,Extended,Customs Extension,,71602002405,5301,,47,6D0
,,,Extended,Customs Extension,,71602002397,5301,,47,6D0
,,,Extended,Customs Extension,,71602002389,5301,,47,6D0
,,,Extended,Customs Extension,,71602002371,5301,,47,6D0
,,,Extended,Customs Extension,,71601903835,5301,,47,6D0
,,,Extended,Customs Extension,,71601903827,5301,,47,6D0
,,,Extended,Customs Extension,,71601903819,5301,,47,6D0
,,,Extended,Customs Extension,,71601903744,5301,,47,6D0
,,,Extended,Customs Extension,,71601903710,5301,,47,6D0
,,,Extended,Customs Extension,,71602005812,5301,,47,6D0
,,,Extended,Customs Extension,,94324085912,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406346,5301,,47,6D0
,,,Liquidated,,Change Increase,BER90216241,5301,,47,FDB
,,,Liquidated,,No Change,8RM00000231,5301,,47,6D0
,,,Liquidated,,Change Increase,JF901335493,5301,,47,6D0
,,,Liquidated,,No Change,BER90174630,5301,,47,6D0
,,,Liquidated,,No Change,BER90174440,5301,,47,6D0
,,,Liquidated,,No Change,BER90174424,5301,,47,6D0
,,,Liquidated,,No Change,BER90174390,5301,,47,6D0
,,,Liquidated,,No Change,BER90174218,5301,,47,6D0
,,,Liquidated,,No Change,BER90173947,5301,,47,6D0
,,,Liquidated,,No Change,BER90173905,5301,,47,6D0
,,,Liquidated,,No Change,BER90173525,5301,,47,6D0
,,,Liquidated,,No Change,BER90173343,5301,,47,6D0
,,,Liquidated,,No Change,BER90168814,5301,,47,6D0
,,,Liquidated,,No Change,BER90172402,5301,,47,6D0
,,,Liquidated,,No Change,BER90172212,5301,,47,6D0
,,,Liquidated,,No Change,BER90172071,5301,,47,6D0
,,,Liquidated,,No Change,BER90171511,5301,,47,6D0
,,,Liquidated,,No Change,BER90171362,5301,,47,6D0
,,,Liquidated,,No Change,BER90171347,5301,,47,6D0
,,,Liquidated,,No Change,BER90170588,5301,,47,6D0
,,,Liquidated,,No Change,BER90170430,5301,,47,6D0
,,,Liquidated,,No Change,BER90170414,5301,,47,6D0
,,,Liquidated,,No Change,ATJ00037285,5301,,47,6D0
,,,Liquidated,,No Change,71602003080,5301,,47,6D0
,,,Liquidated,,No Change,BER90150929,5301,,47,6D0
,,,Liquidated,,Change Decrease,ATJ00037269,5301,,47,6D0
,,,Liquidated,,No Change,BER90184043,5301,,47,6D0
,,,Liquidated,,Change Decrease,BER90184134,5301,,47,6D0
,,,Liquidated,,No Change,BER90184167,5301,,47,6D0
,,,Liquidated,,No Change,BER90184118,5301,,47,6D0
,,,Liquidated,,No Change,BER90184126,5301,,47,6D0
,,,Liquidated,,No Change,BER90184100,5301,,47,6D0
,,,Liquidated,,No Change,BER90184092,5301,,47,6D0
,,,Liquidated,,No Change,BER90163161,5301,,47,6D0
,,,Liquidated,,Change Increase,D9713088448,5301,,47,6D0
,,,Re-liquidated,,Change Increase,D9713088968,5301,,47,6D0
,,,Extended,Customs Extension,,AA603411072,5301,,47,6D0
,,,Extended,Customs Extension,,W6930066080,5301,,47,6D0
,,,Extended,Customs Extension,,W6930066056,5301,,47,6D0
,,,Extended,Customs Extension,,W6930066049,5301,,47,6D0
,,,Extended,Customs Extension,,71601903835,5301,,47,6D0
,,,Extended,Customs Extension,,DW719122718,5301,,47,6D0
,,,Extended,Customs Extension,,96802006740,5301,,47,6D0
,,,Extended,Customs Extension,,94324085904,5301,,47,6D0
,,,Extended,Customs Extension,,94324085896,5301,,47,6D0
,,,Extended,Customs Extension,,94324085888,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406361,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406197,5301,,47,6D0
,,,Extended,Customs Extension,,AC112959716,5301,,47,6D0
,,,Extended,Customs Extension,,AA603410850,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00037327,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00037111,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00037319,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00037293,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00037079,5301,,47,6D0
,,,Extended,Customs Extension,,8RM00000926,5301,,47,6D0
,,,Extended,Customs Extension,,94324085870,5301,,47,6D0
,,,Extended,Customs Extension,,94324085862,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406254,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406239,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406221,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406213,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406205,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004556,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004549,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004531,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004523,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004515,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004507,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004499,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004481,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004473,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004465,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004457,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004440,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004432,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004382,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004374,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004366,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004358,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004341,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004333,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004325,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004317,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004309,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004291,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004283,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004275,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004259,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004242,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004234,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004226,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004218,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004200,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004192,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004184,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004176,5301,,47,6D0
,,,Extended,Customs Extension,,NP810004168,5301,,47,6D0
,,,Extended,Customs Extension,,NP810003947,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137767,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137734,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137700,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137668,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137577,5301,,47,6D0
,,,Extended,Customs Extension,,BER90163161,5301,,47,6D0
,,,Extended,Customs Extension,,BER90163161,5301,,47,6D0
,,,Extended,Customs Extension,,BER90178037,5301,,47,6D0
,,,Extended,Customs Extension,,94324085789,5301,,47,6D0
,,,Extended,Customs Extension,,AA603406247,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137049,5301,,47,6D0
,,,Extended,Customs Extension,,NP810003939,5301,,47,6D0
,,,Extended,Customs Extension,,NP810003921,5301,,47,6D0
,,,Extended,Customs Extension,,NP810003913,5301,,47,6D0
,,,Extended,Customs Extension,,NP810003632,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137072,5301,,47,6D0
,,,Extended,Customs Extension,,96802006484,5301,,47,6D0
,,,Extended,Customs Extension,,96802006393,5301,,47,6D0
,,,Extended,Customs Extension,,BER90150929,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10136959,5301,,47,6D0
,,,Extended,Customs Extension,,NP810003624,5301,,47,6D0
,,,Liquidated,,Change Increase,WBA10137684,5301,,47,6D0
,,,Liquidated,,Change Increase,D9713088968,5301,,47,6D0
,,,Liquidated,,No Change,ARV60160657,5301,,47,6D0
,,,Liquidated,,No Change,ARV60225955,5301,,47,6D0
,,,Liquidated,,No Change,ARV60225922,5301,,47,6D0
,,,Liquidated,,No Change,ARV60218729,5301,,47,6D0
,,,Liquidated,Drawback Denied,Change Decrease,ARV60172397,5301,,47,6D0
,,,Liquidated,,Change Increase,DL700009426,5301,,47,6D0
,,,Liquidated,,No Change,BER90177526,5301,,47,6D0
,,,Liquidated,,Change Increase,9S300000475,5301,,47,6D0
