postedDate,eventDate,voidedDate,event,basis,action,entryNumber,portOfEntry,entryDate,entryType,teamNumber
,,,Re-liquidated,,No Change,BER90151653,5301,,47,6D0
,,,Re-liquidated,,No Change,BER90175595,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712998936,5301,,47,6D0
,,,Liquidated,,No Change,AA603409407,5301,,47,6D0
,,,Liquidated,,No Change,AA603408300,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712997326,5301,,47,6D0
,,,Liquidated,,No Change,E5S99993075,5301,,47,6D0
,,,Liquidated,,No Change,E5S99993042,5301,,47,6D0
,,,Liquidated,,No Change,AA603411528,5301,,47,6D0
,,,Liquidated,,No Change,BGX00029567,5301,,47,6D0
,,,Liquidated,,No Change,AA603411510,5301,,47,6D0
,,,Liquidated,,No Change,AA603410611,5301,,47,6D0
,,,Liquidated,,No Change,AA603410256,5301,,47,6D0
,,,Liquidated,,No Change,AA603405272,5301,,47,6D0
,,,Re-liquidated,,Change Increase,D9712984399,5301,,47,6D0
,,,Liquidated,,No Change,ATT00217232,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810002618,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810002584,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810002592,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810002576,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810002550,5301,,47,6D0
,,,Liquidated,,Change Increase,BER90214519,5301,,47,6D0
,,,Liquidated,,Change Increase,NP810002626,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310094462,5301,,47,6D0
,,,Extended,Customs Extension,,WIB13441335,5301,,47,6D0
,,,Extended,Customs Extension,,JF901322707,5301,,47,6D0
,,,Extended,Customs Extension,,CHQ09163017,5301,,47,6D0
,,,Extended,Customs Extension,,DY219200598,5301,,47,6D0
,,,Extended,Customs Extension,,DY219200572,5301,,47,6D0
,,,Extended,Customs Extension,,8RM00000454,5301,,47,6D0
,,,Extended,Customs Extension,,JF901320610,5301,,47,6D0
,,,Extended,Customs Extension,,BER90161975,5301,,47,6D0
,,,Extended,Customs Extension,,BER90176437,5301,,47,6D0
,,,Extended,Customs Extension,,BER90176429,5301,,47,6D0
,,,Suspended,Court Ordered Suspnd,,BER90187202,5301,,47,ADB
,,,Suspended,Court Ordered Suspnd,,BER90187194,5301,,47,ADB
,,,Suspended,Court Ordered Suspnd,,BER90188622,5301,,47,ADB
,,,Suspended,Court Ordered Suspnd,,BER90188614,5301,,47,ADB
,,,Suspended,Court Ordered Suspnd,,BER90188606,5301,,47,ADB
,,,Suspended,Court Ordered Suspnd,,BER90188598,5301,,47,ADB
,,,Extended,Customs Extension,,BMN02524325,5301,,47,6D0
,,,Extended,Customs Extension,,BMN02567522,5301,,47,6D0
,,,Extended,Customs Extension,,BMN02567506,5301,,47,6D0
,,,Extended,Customs Extension,,BMN02567514,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712984399,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310093662,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310092268,5301,,47,6D0
,,,Liquidated,,No Change,71602002298,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310091906,5301,,47,6D0
,,,Liquidated,,No Change,E5S99993125,5301,,47,6D0
,,,Liquidated,,No Change,AHQ00020416,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712983326,5301,,47,6D0
,,,Liquidated,,No Change,BER90185669,5301,,47,6D0
,,,Liquidated,,Change Increase,8RM00000819,5301,,47,6D0
,,,Liquidated,,No Change,AA603409894,5301,,47,6D0
,,,Liquidated,,No Change,PJ205500540,5301,,47,6D0
,,,Liquidated,,No Change,PJ205500532,5301,,47,6D0
,,,Liquidated,,Change Increase,AHQ00020358,5301,,47,6D0
,,,Re-liquidated,,Change Increase,ATJ00041063,5301,,47,6D0
,,,Extended,Customs Extension,,ATT00217232,5301,,47,6D0
,,,Extended,Customs Extension,,AA603405371,5301,,47,6D0
,,,Extended,Customs Extension,,96802101046,5301,,47,6D0
,,,Extended,Customs Extension,,8RM00000447,5301,,47,6D0
,,,Extended,Customs Extension,,BER90176247,5301,,47,6D0
,,,Extended,Customs Extension,,BER90176205,5301,,47,6D0
,,,Extended,Customs Extension,,BER90159995,5301,,47,6D0
,,,Extended,Customs Extension,,BER90157080,5301,,47,6D0
,,,Liquidated,,No Change,NP810002071,5301,,47,6D0
,,,Liquidated,,No Change,NP810002055,5301,,47,6D0
,,,Liquidated,,No Change,NP810002089,5301,,47,6D0
,,,Liquidated,,No Change,ATJ00036147,5301,,47,6D0
,,,Liquidated,,Change Increase,W6930065710,5301,,47,6D0
,,,Liquidated,,No Change,BER90175827,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712969697,5301,,47,6D0
,,,Extended,Customs Extension,,96802006401,5301,,47,6D0
,,,Extended,Customs Extension,,96802005650,5301,,47,6D0
,,,Extended,Customs Extension,,N9X00000017,5301,,47,6D0
,,,Extended,Customs Extension,,8RM00000801,5301,,47,6D0
,,,Extended,Customs Extension,,CHQ09150691,5301,,47,6D0
,,,Extended,Customs Extension,,96802005767,5301,,47,6D0
,,,Extended,Customs Extension,,96802005759,5301,,47,6D0
,,,Extended,Customs Extension,,96802005742,5301,,47,6D0
,,,Extended,Customs Extension,,96802005734,5301,,47,6D0
,,,Extended,Customs Extension,,96802005718,5301,,47,6D0
,,,Extended,Customs Extension,,96802005700,5301,,47,6D0
,,,Extended,Customs Extension,,96802005692,5301,,47,6D0
,,,Extended,Customs Extension,,96802005684,5301,,47,6D0
,,,Extended,Customs Extension,,96802005676,5301,,47,6D0
,,,Extended,Customs Extension,,N9X00000108,5301,,47,6D0
,,,Extended,Customs Extension,,N9X00000090,5301,,47,6D0
,,,Extended,Customs Extension,,N9X00000082,5301,,47,6D0
,,,Extended,Customs Extension,,N9X00000074,5301,,47,6D0
,,,Extended,Customs Extension,,N9X00000066,5301,,47,6D0
,,,Extended,Customs Extension,,N9X00000058,5301,,47,6D0
,,,Extended,Customs Extension,,N9X00000041,5301,,47,6D0
,,,Extended,Customs Extension,,N9X00000033,5301,,47,6D0
,,,Extended,Customs Extension,,N9X00000025,5301,,47,6D0
,,,Liquidated,,No Change,DL700009277,5301,,47,6D0
,,,Liquidated,,No Change,ATJ00036121,5301,,47,6D0
,,,Liquidated,,No Change,D9716715955,5301,,47,6D0
,,,Liquidated,,No Change,D9716711723,5301,,47,6D0
,,,Liquidated,,No Change,D9716694721,5301,,47,6D0
,,,Liquidated,,No Change,D9716685208,5301,,47,6D0
,,,Liquidated,,No Change,D9716684086,5301,,47,6D0
,,,Liquidated,,No Change,D9716672123,5301,,47,6D0
,,,Liquidated,,No Change,D9716671182,5301,,47,6D0
,,,Liquidated,,No Change,D9716671059,5301,,47,6D0
,,,Liquidated,,No Change,D9716651531,5301,,47,6D0
,,,Liquidated,,No Change,D9716649980,5301,,47,6D0
,,,Liquidated,,No Change,D9716638561,5301,,47,6D0
,,,Liquidated,,No Change,AA603412013,5301,,47,6D0
,,,Liquidated,,No Change,AA603409068,5301,,47,6D0
,,,Liquidated,,No Change,AA603199669,5301,,47,6D0
,,,Liquidated,,No Change,AA603199040,5301,,47,6D0
,,,Re-liquidated,,No Change,79989656960,5301,,47,6D0
,,,Liquidated,,Change Increase,9S300000459,5301,,47,6D0
,,,Liquidated,,No Change,AA603410371,5301,,47,6D0
,,,Extended,Customs Extension,,BER90161751,5301,,47,6D0
,,,Extended,Customs Extension,,BER90161710,5301,,47,6D0
,,,Extended,Customs Extension,,BER90204551,5301,,47,6D0
,,,Extended,Customs Extension,,BER90161439,5301,,47,6D0
,,,Extended,Customs Extension,,BER90146950,5301,,47,6D0
,,,Extended,Customs Extension,,BER90146943,5301,,47,6D0
,,,Extended,Customs Extension,,BER90146927,5301,,47,6D0
,,,Extended,Customs Extension,,BER90146919,5301,,47,6D0
,,,Extended,Customs Extension,,BER90161462,5301,,47,6D0
,,,Extended,Customs Extension,,BER90161454,5301,,47,6D0
,,,Extended,Customs Extension,,BER90161363,5301,,47,6D0
,,,Extended,Customs Extension,,BER90161355,5301,,47,6D0
,,,Extended,Customs Extension,,NP810001891,5301,,47,6D0
,,,Extended,Customs Extension,,AA603410009,5301,,47,6D0
,,,Extended,Customs Extension,,BER90161231,5301,,47,6D0
,,,Extended,Customs Extension,,JF901321287,5301,,47,6D0
,,,Extended,Customs Extension,,AA603408144,5301,,47,6D0
,,,Extended,Customs Extension,,BER90175413,5301,,47,6D0
,,,Extended,Customs Extension,,AA603410132,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00036253,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00036246,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00036238,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00036154,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00036204,5301,,47,6D0
,,,Extended,Customs Extension,,BER90175876,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137627,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10136942,5301,,47,6D0
,,,Extended,Customs Extension,,79126409163,5301,,47,6D0
,,,Extended,Customs Extension,,BER90175769,5301,,47,6D0
,,,Extended,Customs Extension,,BER90175660,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310072278,5301,,47,6D0
,,,Liquidated,,No Change,D9716619058,5301,,47,6D0
,,,Liquidated,,No Change,D9716608119,5301,,47,6D0
,,,Liquidated,,No Change,D9716606535,5301,,47,6D0
,,,Liquidated,,No Change,D9715673874,5301,,47,6D0
,,,Liquidated,,No Change,D9715674070,5301,,47,6D0
,,,Liquidated,,No Change,D9715944655,5301,,47,6D0
,,,Liquidated,,No Change,D9715985534,5301,,47,6D0
,,,Liquidated,,No Change,D9716409369,5301,,47,6D0
,,,Liquidated,,Change Increase,D9716434532,5301,,47,6D0
,,,Liquidated,,No Change,D9716570319,5301,,47,6D0
,,,Liquidated,,Change Increase,D9716572612,5301,,47,6D0
,,,Liquidated,,Change Increase,D9716589053,5301,,47,6D0
,,,Liquidated,,No Change,D9716589087,5301,,47,6D0
,,,Liquidated,,No Change,AA603410215,5301,,47,6D0
,,,Liquidated,,No Change,BER90175132,5301,,47,6D0
,,,Liquidated,,No Change,SQ310074522,5301,,47,6D0
,,,Liquidated,,No Change,D9716637449,5301,,47,6D0
,,,Liquidated,,No Change,D9716623100,5301,,47,6D0
,,,Liquidated,,Change Increase,79989656960,5301,,47,6D0
,,,Liquidated,,Change Increase,BER90151653,5301,,47,6D0
,,,Liquidated,,No Change,AA603407922,5301,,47,6D0
,,,Liquidated,,Change Increase,BER90175595,5301,,47,6D0
,,,Liquidated,,Change Increase,9S300000442,5301,,47,6D0
,,,Liquidated,,No Change,BER90175405,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712957494,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712957999,5301,,47,6D0
,,,Extended,Customs Extension,,BER90161165,5301,,47,6D0
,,,Extended,Customs Extension,,BER90161157,5301,,47,6D0
,,,Extended,Customs Extension,,AHQ00020382,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10138237,5301,,47,6D0
,,,Extended,Customs Extension,,AA603410157,5301,,47,6D0
,,,Extended,Customs Extension,,JF901297263,5301,,47,6D0
,,,Extended,Customs Extension,,JF901320503,5301,,47,6D0
,,,Extended,Customs Extension,,79127384936,5301,,47,6D0
,,,Extended,Customs Extension,,CHQ09049984,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10136926,5301,,47,6D0
,,,Extended,Customs Extension,,JF901299764,5301,,47,6D0
,,,Extended,Customs Extension,,JF901299665,5301,,47,6D0
,,,Liquidated,,No Change,JF901319976,5301,,47,6D0
,,,Liquidated,,No Change,JF901319968,5301,,47,6D0
,,,Liquidated,,No Change,BER90181700,5301,,47,6D0
,,,Liquidated,,No Change,JF901320149,5301,,47,6D0
,,,Liquidated,,No Change,JF901319992,5301,,47,6D0
,,,Liquidated,,No Change,JF901319984,5301,,47,6D0
,,,Liquidated,,No Change,ARV60231847,5301,,47,6D0
,,,Liquidated,,No Change,D9715201767,5301,,47,6D0
,,,Liquidated,,No Change,D9714494447,5301,,47,6D0
,,,Liquidated,,No Change,D9714610687,5301,,47,6D0
,,,Liquidated,,No Change,D9715162415,5301,,47,6D0
,,,Liquidated,,No Change,SQ310091872,5301,,47,6D0
,,,Liquidated,,No Change,SQ310091864,5301,,47,6D0
,,,Liquidated,,No Change,SQ310092243,5301,,47,6D0
,,,Liquidated,,No Change,SQ310091948,5301,,47,6D0
,,,Liquidated,,No Change,SQ310091914,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712942157,5301,,47,6D0
,,,Liquidated,,No Change,D9714121768,5301,,47,6D0
,,,Liquidated,,No Change,D9714273478,5301,,47,6D0
,,,Liquidated,,No Change,BER90173418,5301,,47,6D0
,,,Liquidated,,No Change,D9714269062,5301,,47,6D0
,,,Liquidated,,No Change,D9713616867,5301,,47,6D0
,,,Liquidated,,No Change,D9713606942,5301,,47,6D0
,,,Liquidated,,No Change,D9713385034,5301,,47,6D0
,,,Liquidated,,No Change,SQ310094975,5301,,47,6D0
,,,Liquidated,,No Change,D9713973391,5301,,47,6D0
,,,Liquidated,,No Change,D9713952726,5301,,47,6D0
,,,Liquidated,,No Change,SQ310093894,5301,,47,6D0
,,,Liquidated,,No Change,D9714059992,5301,,47,6D0
,,,Liquidated,,No Change,SQ310093639,5301,,47,6D0
,,,Liquidated,,No Change,SQ310095055,5301,,47,6D0
,,,Liquidated,,No Change,SQ310093332,5301,,47,6D0
,,,Liquidated,,No Change,SQ310094611,5301,,47,6D0
,,,Liquidated,,No Change,SQ310093266,5301,,47,6D0
,,,Liquidated,,No Change,SQ310094470,5301,,47,6D0
,,,Liquidated,,No Change,SQ310092854,5301,,47,6D0
,,,Liquidated,,No Change,SQ310093654,5301,,47,6D0
,,,Liquidated,,No Change,SQ310092821,5301,,47,6D0
,,,Liquidated,,No Change,SQ310092813,5301,,47,6D0
,,,Liquidated,,No Change,SQ310092698,5301,,47,6D0
,,,Liquidated,,No Change,SQ310091344,5301,,47,6D0
,,,Liquidated,,No Change,SQ310091070,5301,,47,6D0
,,,Liquidated,,No Change,SQ310090775,5301,,47,6D0
,,,Liquidated,,No Change,DW720063018,5301,,47,6D0
,,,Liquidated,,No Change,AA603410454,5301,,47,6D0
,,,Liquidated,,No Change,BER90175702,5301,,47,6D0
,,,Liquidated,,No Change,SQ310090387,5301,,47,6D0
,,,Liquidated,,No Change,AA603412633,5301,,47,6D0
,,,Liquidated,,No Change,AA603408037,5301,,47,6D0
,,,Liquidated,,No Change,SQ310091690,5301,,47,6D0
,,,Liquidated,,No Change,AA603408441,5301,,47,6D0
,,,Liquidated,,No Change,D9713252341,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310075404,5301,,47,6D0
,,,Liquidated,,No Change,D9713275813,5301,,47,6D0
,,,Liquidated,,No Change,D9713275474,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310102992,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310101945,5301,,47,6D0
,,,Liquidated,,No Change,M0503511384,5301,,47,6D0
,,,Liquidated,,No Change,D9713254842,5301,,47,6D0
,,,Extended,Customs Extension,,AA603405090,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10138054,5301,,47,6D0
,,,Extended,Customs Extension,,BER90204478,5301,,47,6D0
,,,Extended,Customs Extension,,BER90204429,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10136918,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310094462,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310093662,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310092375,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310092268,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310091906,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310091849,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310092367,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310087276,5301,,47,6D0
,,,Extended,Customs Extension,,JF901319950,5301,,47,6D0
,,,Extended,Customs Extension,,JF901319943,5301,,47,6D0
,,,Extended,Customs Extension,,JF901319927,5301,,47,6D0
,,,Extended,Customs Extension,,JF901319901,5301,,47,6D0
,,,Extended,Customs Extension,,JF901319877,5301,,47,6D0
,,,Extended,Customs Extension,,BER90175702,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310072294,5301,,47,6D0
,,,Liquidated,,No Change,D9713317128,5301,,47,6D0
,,,Liquidated,,No Change,AA603411023,5301,,47,6D0
,,,Liquidated,,No Change,D9713334156,5301,,47,6D0
,,,Liquidated,,No Change,D9713334263,5301,,47,6D0
,,,Liquidated,,No Change,D9713342852,5301,,47,6D0
,,,Liquidated,,No Change,8K400046940,5301,,47,6D0
,,,Liquidated,,No Change,D9713288667,5301,,47,6D0
,,,Liquidated,,No Change,D9713289293,5301,,47,6D0
,,,Liquidated,,No Change,D9713303508,5301,,47,6D0
,,,Liquidated,,No Change,D9713304555,5301,,47,6D0
,,,Liquidated,,No Change,D9713316716,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712936985,5301,,47,6D0
,,,Liquidated,,No Change,BER90159086,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712928339,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712927984,5301,,47,6D0
,,,Liquidated,,No Change,AA603407971,5301,,47,6D0
,,,Liquidated,,No Change,AA603406015,5301,,47,6D0
,,,Liquidated,,No Change,AA603407260,5301,,47,6D0
,,,Liquidated,,No Change,ATJ00041063,5301,,47,6D0
,,,Liquidated,,Change Increase,BER90149020,5301,,47,6D0
,,,Liquidated,,Change Increase,JF901319851,5301,,47,6D0
,,,Extended,Customs Extension,,EE699010520,5301,,47,6D0
,,,Extended,Customs Extension,,EE699010496,5301,,47,6D0
,,,Extended,Customs Extension,,BER90174978,5301,,47,6D0
,,,Extended,Customs Extension,,96802006054,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137643,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137593,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310072138,5301,,47,6D0
,,,Extended,Customs Extension,,AA603404788,5301,,47,6D0
,,,Extended,Customs Extension,,BMK08313874,5301,,47,6D0
,,,Extended,Customs Extension,,BER90174986,5301,,47,6D0
,,,Extended,Customs Extension,,BER90174937,5301,,47,6D0
,,,Extended,Customs Extension,,BER90219112,5301,,47,6D0
,,,Extended,Customs Extension,,BER90217819,5301,,47,6D0
,,,Extended,Customs Extension,,BER90213453,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310075743,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310072773,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310072740,5301,,47,6D0
,,,Liquidated,,No Change,BER90149285,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310100731,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712917456,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712917415,5301,,47,6D0
,,,Liquidated,,Change Increase,8RM00000785,5301,,47,6D0
,,,Liquidated,,Change Increase,JF901299046,5301,,47,6D0
,,,Liquidated,,No Change,W6930065652,5301,,47,6D0
,,,Liquidated,,No Change,BER90174754,5301,,47,6D0
,,,Liquidated,,No Change,W6930065645,5301,,47,6D0
,,,Liquidated,,No Change,BER90149244,5301,,47,6D0
,,,Liquidated,,No Change,BER90151075,5301,,47,6D0
,,,Liquidated,,No Change,BER90151083,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310101572,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310075164,5301,,47,6D0
,,,Re-liquidated,,No Change,AA603407914,5301,,47,6D0
,,,Liquidated,,No Change,BER90179126,5301,,47,6D0
,,,Extended,Customs Extension,,JF901319356,5301,,47,6D0
,,,Extended,Customs Extension,,JF901319042,5301,,47,6D0
,,,Extended,Customs Extension,,CWL55510979,5301,,47,6D0
,,,Extended,Customs Extension,,AHQ20190116,5301,,47,6D0
,,,Extended,Customs Extension,,AHQ20190108,5301,,47,6D0
,,,Extended,Customs Extension,,AHQ20190090,5301,,47,6D0
,,,Extended,Customs Extension,,94324094211,5301,,47,6D0
,,,Extended,Customs Extension,,94324092488,5301,,47,6D0
,,,Extended,Customs Extension,,94324092470,5301,,47,6D0
,,,Extended,Customs Extension,,94324092454,5301,,47,6D0
,,,Extended,Customs Extension,,JF901319042,5301,,47,6D0
,,,Extended,Customs Extension,,BER90160696,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10136868,5301,,47,6D0
,,,Extended,Customs Extension,,E4G00481101,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137569,5301,,47,6D0
,,,Liquidated,,Change Increase,AA603404861,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310075370,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310075545,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310075495,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310075156,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310075016,5301,,47,6D0
,,,Liquidated,,No Change,BER90214998,5301,,47,6D0
,,,Liquidated,,No Change,BER90215003,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712909883,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712904900,5301,,47,6D0
,,,Liquidated,,No Change,W6930066585,5301,,47,6D0
,,,Liquidated,,No Change,71602004336,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712904942,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712902862,5301,,47,6D0
,,,Liquidated,,Change Increase,JF901298501,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310075537,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310100756,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310075552,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310075511,5301,,47,6D0
,,,Liquidated,,No Change,71602000300,5301,,47,6D0
,,,Liquidated,,No Change,BER90184159,5301,,47,6D0
,,,Liquidated,,No Change,WBA10138047,5301,,47,6D0
,,,Liquidated,,No Change,BER90167329,5301,,47,6D0
,,,Liquidated,,No Change,BER90165398,5301,,47,6D0
,,,Liquidated,,No Change,W6930066601,5301,,47,6D0
,,,Liquidated,,No Change,AA603406528,5301,,47,6D0
,,,Liquidated,,Change Increase,JF901304846,5301,,47,6D0
,,,Liquidated,,Change Decrease,AA603408094,5301,,47,6D0
,,,Liquidated,,Change Decrease,AA603402071,5301,,47,6D0
