postedDate,eventDate,voidedDate,event,basis,action,entryNumber,portOfEntry,entryDate,entryType,teamNumber
,,,Liquidated,,No Change,AA603407914,5301,,47,6D0
,,,Liquidated,,No Change,D9712133377,5301,,47,6D0
,,,Extended,Customs Extension,,AHQ20190082,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137551,5301,,47,6D0
,,,Extended,Customs Extension,,E5S34567893,5301,,47,6D0
,,,Extended,Customs Extension,,AA603404655,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00036006,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035990,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035982,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035974,5301,,47,6D0
,,,Extended,Customs Extension,,BER90160589,5301,,47,6D0
,,,Extended,Customs Extension,,8RM00000744,5301,,47,6D0
,,,Extended,Customs Extension,,BER90149020,5301,,47,6D0
,,,Extended,Customs Extension,,WIB13395648,5301,,47,6D0
,,,Extended,Customs Extension,,94324094070,5301,,47,6D0
,,,Extended,Customs Extension,,94324092629,5301,,47,6D0
,,,Extended,Customs Extension,,94324091894,5301,,47,6D0
,,,Extended,Customs Extension,,94324092488,5301,,47,6D0
,,,Extended,Customs Extension,,94324092462,5301,,47,6D0
,,,Extended,Customs Extension,,94324092496,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137536,5301,,47,6D0
,,,Extended,Customs Extension,,37112502234,5301,,47,6D0
,,,Liquidated,,No Change,SQ310093621,5301,,47,6D0
,,,Liquidated,,No Change,AA603409597,5301,,47,6D0
,,,Liquidated,,No Change,BER90174473,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712893780,5301,,47,6D0
,,,Liquidated,,No Change,AA603408599,5301,,47,6D0
,,,Liquidated,,No Change,AA603408110,5301,,47,6D0
,,,Liquidated,,No Change,AA603408102,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712888855,5301,,47,6D0
,,,Liquidated,,No Change,AA603404200,5301,,47,6D0
,,,Liquidated,,Change Increase,BER90160084,5301,,47,6D0
,,,Liquidated,,Change Increase,BER90160415,5301,,47,6D0
,,,Liquidated,,Change Increase,BER90210178,5301,,47,6D0
,,,Liquidated,,Change Increase,JF901297982,5301,,47,6D0
,,,Liquidated,,No Change,BGX00021788,5301,,47,6D0
,,,Liquidated,,No Change,71602004260,5301,,47,6D0
,,,Liquidated,,No Change,71602004252,5301,,47,6D0
,,,Liquidated,,No Change,79983622141,5301,,47,6D0
,,,Liquidated,,No Change,71602004245,5301,,47,6D0
,,,Liquidated,,No Change,AA603405017,5301,,47,6D0
,,,Liquidated,,No Change,AA603403665,5301,,47,6D0
,,,Liquidated,,No Change,71602004237,5301,,47,6D0
,,,Liquidated,,No Change,71602004229,5301,,47,6D0
,,,Liquidated,,No Change,71602004211,5301,,47,6D0
,,,Liquidated,,Change Increase,BER90160068,5301,,47,6D0
,,,Liquidated,,No Change,AA603408672,5301,,47,6D0
,,,Liquidated,,No Change,AA603408581,5301,,47,6D0
,,,Liquidated,,No Change,AA603408706,5301,,47,6D0
,,,Liquidated,,No Change,AA603408698,5301,,47,6D0
,,,Liquidated,,No Change,AA603408680,5301,,47,6D0
,,,Liquidated,,No Change,AA603401925,5301,,47,6D0
,,,Liquidated,,No Change,AA603404648,5301,,47,6D0
,,,Liquidated,,No Change,AA603408573,5301,,47,6D0
,,,Liquidated,,No Change,AA603408532,5301,,47,6D0
,,,Liquidated,,No Change,AA603408540,5301,,47,6D0
,,,Liquidated,,No Change,AA603408565,5301,,47,6D0
,,,Liquidated,,No Change,AA603408557,5301,,47,6D0
,,,Liquidated,,Change Increase,AA603404218,5301,,47,6D0
,,,Liquidated,,Change Increase,BER90173855,5301,,47,6D0
,,,Liquidated,,Change Increase,JF901298477,5301,,47,6D0
,,,Liquidated,,Change Increase,BER90159706,5301,,47,6D0
,,,Extended,Customs Extension,,94324092447,5301,,47,6D0
,,,Extended,Customs Extension,,BER90160530,5301,,47,6D0
,,,Extended,Customs Extension,,BER90150499,5301,,47,6D0
,,,Extended,Customs Extension,,BER90150143,5301,,47,6D0
,,,Extended,Customs Extension,,BER90150135,5301,,47,6D0
,,,Extended,Customs Extension,,BER90149988,5301,,47,6D0
,,,Extended,Customs Extension,,BER90149616,5301,,47,6D0
,,,Extended,Customs Extension,,AA603404663,5301,,47,6D0
,,,Extended,Customs Extension,,BER90204072,5301,,47,6D0
,,,Extended,Customs Extension,,BER90203975,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712873998,5301,,47,6D0
,,,Liquidated,,No Change,BER90203686,5301,,47,6D0
,,,Liquidated,Drawback Denied,Change Decrease,8TX00000165,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310073201,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310073169,5301,,47,6D0
,,,Liquidated,,Change Increase,SQ310073227,5301,,47,6D0
,,,Liquidated,,No Change,BER90214980,5301,,47,6D0
,,,Liquidated,,No Change,BER90212554,5301,,47,6D0
,,,Liquidated,,No Change,8RM00000678,5301,,47,6D0
,,,Liquidated,,No Change,8RM00000876,5301,,47,6D0
,,,Liquidated,,No Change,AA603402022,5301,,47,6D0
,,,Liquidated,,Change Increase,EVY00394821,5301,,47,6D0
,,,Liquidated,,Change Increase,EVY00427126,5301,,47,6D0
,,,Liquidated,,Change Increase,EVY00418497,5301,,47,6D0
,,,Liquidated,,No Change,W6930066544,5301,,47,6D0
,,,Liquidated,,No Change,96802004976,5301,,47,6D0
,,,Liquidated,,No Change,EVY00428298,5301,,47,6D0
,,,Liquidated,,Change Increase,EVY00423596,5301,,47,6D0
,,,Liquidated,,No Change,PJ205500516,5301,,47,6D0
,,,Liquidated,,No Change,BER90163906,5301,,47,6D0
,,,Liquidated,,No Change,8RM00000702,5301,,47,6D0
,,,Liquidated,,No Change,WBA10137940,5301,,47,6D0
,,,Liquidated,,No Change,W6930065579,5301,,47,6D0
,,,Liquidated,,No Change,W6930065371,5301,,47,6D0
,,,Liquidated,,No Change,8SD19000169,5301,,47,6D0
,,,Liquidated,,No Change,D9712871828,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035883,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035891,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035909,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035917,5301,,47,6D0
,,,Extended,Customs Extension,,AA603401925,5301,,47,6D0
,,,Extended,Customs Extension,,AA603404648,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310086666,5301,,47,6D0
,,,Extended,Customs Extension,,BER90160241,5301,,47,6D0
,,,Extended,Customs Extension,,AA603404606,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310074324,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310075008,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310074308,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310074282,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310073797,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310073235,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310095188,5301,,47,6D0
,,,Liquidated,,Change Increase,AA603407765,5301,,47,6D0
,,,Liquidated,,Change Increase,AA603404374,5301,,47,6D0
,,,Liquidated,,No Change,W6930065538,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712847901,5301,,47,6D0
,,,Liquidated,,No Change,WBA10137494,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712859724,5301,,47,6D0
,,,Liquidated,,No Change,W6930065389,5301,,47,6D0
,,,Liquidated,,No Change,ARV60178733,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712859815,5301,,47,6D0
,,,Liquidated,,No Change,ARV60218745,5301,,47,6D0
,,,Liquidated,,No Change,ARV60218604,5301,,47,6D0
,,,Liquidated,,No Change,ARV60218737,5301,,47,6D0
,,,Liquidated,,No Change,ARV60161218,5301,,47,6D0
,,,Liquidated,,No Change,BER90173285,5301,,47,6D0
,,,Liquidated,,Change Decrease,96802004794,5301,,47,6D0
,,,Liquidated,,No Change,8RM00000256,5301,,47,6D0
,,,Extended,Customs Extension,,D9712871828,5301,,47,6D0
,,,Extended,Customs Extension,,8TX00000165,5301,,47,6D0
,,,Extended,Customs Extension,,DL700003387,5301,,47,6D0
,,,Extended,Customs Extension,,SQ310094991,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035800,5301,,47,6D0
,,,Extended,Customs Extension,,AA603275196,5301,,47,6D0
,,,Extended,Customs Extension,,BER90172386,5301,,47,6D0
,,,Extended,Customs Extension,,96802004794,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035859,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035842,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035834,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035826,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035818,5301,,47,6D0
,,,Extended,Customs Extension,,DY219200408,5301,,47,6D0
,,,Extended,Customs Extension,,BER90173640,5301,,47,6D0
,,,Extended,Customs Extension,,W6930065538,5301,,47,6D0
,,,Extended,Customs Extension,,W6930065389,5301,,47,6D0
,,,Extended,Customs Extension,,WBA10137494,5301,,47,6D0
,,,Extended,Customs Extension,,ATJ00035792,5301,,47,6D0
,,,Extended,Customs Extension,,JF901317186,5301,,47,6D0
,,,Liquidated,,No Change,DW720072993,5301,,47,6D0
,,,Liquidated,,No Change,71602003643,5301,,47,6D0
,,,Liquidated,,No Change,SQ310090395,5301,,47,6D0
,,,Liquidated,,No Change,SQ310095006,5301,,47,6D0
,,,Liquidated,,No Change,8RM00000611,5301,,47,6D0
,,,Liquidated,,No Change,WBA10137825,5301,,47,6D0
,,,Liquidated,,No Change,8RM00000587,5301,,47,6D0
,,,Liquidated,,Change Decrease,WBA10137544,5301,,47,6D0
,,,Liquidated,,No Change,WBA10137999,5301,,47,6D0
,,,Liquidated,,No Change,8RM00000371,5301,,47,6D0
,,,Liquidated,,No Change,WBA10137965,5301,,47,6D0
,,,Liquidated,,No Change,8RM00000355,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712844791,5301,,47,6D0
,,,Liquidated,,No Change,WBA10137932,5301,,47,6D0
,,,Liquidated,,No Change,AA603408649,5301,,47,6D0
,,,Liquidated,,No Change,WBA10137916,5301,,47,6D0
,,,Liquidated,,No Change,8RM00000280,5301,,47,6D0
,,,Liquidated,,No Change,AA603407674,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712846077,5301,,47,6D0
,,,Liquidated,,No Change,AA603407294,5301,,47,6D0
,,,Liquidated,,No Change,AA603406965,5301,,47,6D0
,,,Liquidated,,No Change,AA603406544,5301,,47,6D0
,,,Liquidated,,No Change,DW720042954,5301,,47,6D0
,,,Liquidated,,No Change,DW720022923,5301,,47,6D0
,,,Liquidated,,No Change,DW720022618,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712846184,5301,,47,6D0
,,,Liquidated,,Change Increase,WBA10137353,5301,,47,6D0
,,,Liquidated,,No Change,DW719111505,5301,,47,6D0
,,,Liquidated,,No Change,AA603406577,5301,,47,6D0
,,,Liquidated,,No Change,AA603406106,5301,,47,6D0
,,,Re-liquidated,,No Change,8RM00000686,5301,,47,6D0
,,,Liquidated,,No Change,WBA10138005,5301,,47,6D0
,,,Liquidated,,No Change,8RM00000645,5301,,47,6D0
,,,Liquidated,,No Change,BER90159649,5301,,47,6D0
,,,Liquidated,,No Change,BER90165141,5301,,47,6D0
,,,Liquidated,,No Change,AA603198653,5301,,47,6D0
,,,Liquidated,,No Change,AA603409472,5301,,47,6D0
,,,Liquidated,,No Change,BER90185008,5301,,47,6D0
,,,Liquidated,,No Change,BER90179118,5301,,47,6D0
,,,Liquidated,,No Change,BER90185263,5301,,47,6D0
,,,Liquidated,,No Change,WBA10137486,5301,,47,6D0
,,,Extended,Customs Extension,,BER90159912,5301,,47,6D0
,,,Extended,Customs Extension,,JF901317178,5301,,47,6D0
,,,Extended,Customs Extension,,JF901317152,5301,,47,6D0
,,,Extended,Customs Extension,,BER90204338,5301,,47,6D0
,,,Extended,Customs Extension,,BER90159847,5301,,47,6D0
,,,Extended,Customs Extension,,JF901317129,5301,,47,6D0
,,,Extended,Customs Extension,,8RM00000702,5301,,47,6D0
,,,Extended,Customs Extension,,8RM00000728,5301,,47,6D0
,,,Extended,Customs Extension,,D9712847901,5301,,47,6D0
,,,Extended,Customs Extension,,AA603404374,5301,,47,6D0
,,,Extended,Customs Extension,,94324092421,5301,,47,6D0
,,,Extended,Customs Extension,,EI519290123,5301,,47,6D0
,,,Liquidated,,No Change,BER90175587,5301,,47,6D0
,,,Liquidated,,No Change,BER90170950,5301,,47,6D0
,,,Liquidated,,No Change,BER90173749,5301,,47,6D0
,,,Liquidated,,No Change,DL700008691,5301,,47,6D0
,,,Liquidated,,No Change,AA603413888,5301,,47,6D0
,,,Liquidated,,No Change,40817259705,5301,,47,6D0
,,,Liquidated,,No Change,BER90176791,5301,,47,6D0
,,,Liquidated,,No Change,BER90175306,5301,,47,6D0
,,,Liquidated,,No Change,AA603413748,5301,,47,6D0
,,,Liquidated,,No Change,AA603413730,5301,,47,6D0
,,,Liquidated,,No Change,JF901320552,5301,,47,6D0
,,,Liquidated,,No Change,AA603413722,5301,,47,6D0
,,,Liquidated,,No Change,AA603413714,5301,,47,6D0
,,,Liquidated,,No Change,AA603413706,5301,,47,6D0
,,,Liquidated,,No Change,BER90204486,5301,,47,6D0
,,,Liquidated,,No Change,AA603410603,5301,,47,6D0
,,,Liquidated,,No Change,BER90204494,5301,,47,6D0
,,,Liquidated,,No Change,JF901320560,5301,,47,6D0
,,,Liquidated,,No Change,WBA10137460,5301,,47,6D0
,,,Liquidated,,Change Decrease,AA603265858,5301,,47,6D0
,,,Liquidated,,No Change,BER90174077,5301,,47,6D0
,,,Liquidated,,No Change,BER90176700,5301,,47,6D0
,,,Liquidated,,No Change,WBA10137452,5301,,47,6D0
,,,Liquidated,,No Change,BER90175314,5301,,47,6D0
,,,Liquidated,,No Change,23519216057,5301,,47,6D0
,,,Re-liquidated,,No Change,BER90172501,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712831939,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712831822,5301,,47,6D0
,,,Liquidated,,Change Increase,9S300000434,5301,,47,6D0
,,,Re-liquidated,,No Change,BER90172246,5301,,47,6D0
,,,Liquidated,,No Change,BER90168491,5301,,47,6D0
,,,Liquidated,,No Change,BER90163047,5301,,47,6D0
,,,Liquidated,,No Change,BER90176106,5301,,47,6D0
,,,Liquidated,,No Change,BER90176098,5301,,47,6D0
,,,Liquidated,,No Change,BER90168772,5301,,47,6D0
,,,Liquidated,,No Change,D9713187067,5301,,47,6D0
,,,Liquidated,,No Change,D9713241823,5301,,47,6D0
,,,Liquidated,,No Change,D9713201769,5301,,47,6D0
,,,Liquidated,,No Change,D9713185061,5301,,47,6D0
,,,Liquidated,,No Change,D9713241260,5301,,47,6D0
,,,Liquidated,,No Change,D9713219159,5301,,47,6D0
,,,Liquidated,,No Change,D9713218722,5301,,47,6D0
,,,Liquidated,,No Change,D9713204979,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712841664,5301,,47,6D0
,,,Liquidated,,No Change,HE200009042,5301,,47,6D0
,,,Liquidated,,No Change,BER90184613,5301,,47,6D0
,,,Liquidated,,No Change,ATJ00036170,5301,,47,6D0
,,,Liquidated,,No Change,DL700009434,5301,,47,6D0
,,,Liquidated,,No Change,BER90176049,5301,,47,6D0
,,,Liquidated,,No Change,AA603401578,5301,,47,6D0
,,,Liquidated,,No Change,BER90185115,5301,,47,6D0
,,,Liquidated,,No Change,BER90185024,5301,,47,6D0
,,,Liquidated,,No Change,BER90184993,5301,,47,6D0
,,,Liquidated,,No Change,BMK08319111,5301,,47,6D0
,,,Liquidated,,No Change,ATJ00036139,5301,,47,6D0
,,,Liquidated,,No Change,BMK08319491,5301,,47,6D0
,,,Liquidated,,Change Decrease,DY220200355,5301,,47,6D0
,,,Liquidated,,Change Decrease,DY220200207,5301,,47,6D0
,,,Liquidated,,Change Decrease,DY220200249,5301,,47,6D0
,,,Liquidated,,Change Decrease,DY220200157,5301,,47,6D0
,,,Liquidated,,Change Decrease,DY220200066,5301,,47,6D0
,,,Liquidated,,Change Decrease,DY219200473,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712839353,5301,,47,6D0
,,,Extended,Customs Extension,,8F800006628,5301,,47,6D0
,,,Extended,Customs Extension,,BER90159581,5301,,47,6D0
,,,Extended,Customs Extension,,71602005812,5301,,47,6D0
,,,Extended,Customs Extension,,96802007136,5301,,47,6D0
,,,Extended,Customs Extension,,96802005593,5301,,47,6D0
,,,Extended,Customs Extension,,79127764657,5301,,47,6D0
,,,Extended,Customs Extension,,96802005049,5301,,47,6D0
,,,Extended,Customs Extension,,JF901316642,5301,,47,6D0
,,,Extended,Customs Extension,,BER90159532,5301,,47,6D0
,,,Extended,Customs Extension,,AHQ00020366,5301,,47,6D0
,,,Liquidated,,No Change,AA603410520,5301,,47,6D0
,,,Liquidated,,No Change,BER90172188,5301,,47,6D0
,,,Liquidated,,No Change,BER90170638,5301,,47,6D0
,,,Liquidated,,No Change,NP810003798,5301,,47,6D0
,,,Liquidated,,No Change,NP810003780,5301,,47,6D0
,,,Liquidated,,No Change,AA603407740,5301,,47,6D0
,,,Liquidated,,No Change,NP810003772,5301,,47,6D0
,,,Liquidated,,No Change,NP810003764,5301,,47,6D0
,,,Liquidated,,No Change,AA603407534,5301,,47,6D0
,,,Liquidated,,No Change,BER90172113,5301,,47,6D0
,,,Liquidated,,No Change,NP810003756,5301,,47,6D0
,,,Liquidated,,No Change,AA603405843,5301,,47,6D0
,,,Liquidated,,No Change,NP810003749,5301,,47,6D0
,,,Liquidated,,No Change,BER90170612,5301,,47,6D0
,,,Liquidated,,No Change,BER90169317,5301,,47,6D0
,,,Liquidated,,No Change,BER90169093,5301,,47,6D0
,,,Liquidated,,No Change,BER90168848,5301,,47,6D0
,,,Liquidated,,No Change,AA603405355,5301,,47,6D0
,,,Liquidated,,No Change,BER90167188,5301,,47,6D0
,,,Liquidated,,No Change,BER90167089,5301,,47,6D0
,,,Liquidated,,No Change,BER90166792,5301,,47,6D0
,,,Liquidated,,No Change,BER90166651,5301,,47,6D0
,,,Liquidated,,No Change,AA603405025,5301,,47,6D0
,,,Liquidated,,No Change,BER90166602,5301,,47,6D0
,,,Liquidated,,No Change,AA603403608,5301,,47,6D0
,,,Liquidated,,No Change,AA603403202,5301,,47,6D0
,,,Liquidated,,No Change,BER90165687,5301,,47,6D0
,,,Liquidated,,No Change,BER90165489,5301,,47,6D0
,,,Liquidated,,No Change,BER90164177,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712827671,5301,,47,6D0
,,,Liquidated,,No Change,NP810003434,5301,,47,6D0
,,,Liquidated,,No Change,BER90171479,5301,,47,6D0
,,,Liquidated,,No Change,BER90170596,5301,,47,6D0
,,,Liquidated,,No Change,BER90169259,5301,,47,6D0
,,,Liquidated,,No Change,BER90167295,5301,,47,6D0
,,,Liquidated,,No Change,BER90167212,5301,,47,6D0
,,,Liquidated,,No Change,BER90166677,5301,,47,6D0
,,,Liquidated,,Change Increase,8RM00000637,5301,,47,6D0
,,,Liquidated,,No Change,WBA10137478,5301,,47,6D0
,,,Liquidated,,No Change,AA603411817,5301,,47,6D0
,,,Liquidated,,No Change,BER90165729,5301,,47,6D0
,,,Liquidated,,Change Increase,9S300000426,5301,,47,6D0
,,,Liquidated,,No Change,AA603411452,5301,,47,6D0
,,,Liquidated,,No Change,AA603410942,5301,,47,6D0
,,,Liquidated,,No Change,BER90165661,5301,,47,6D0
,,,Liquidated,,No Change,NP810003723,5301,,47,6D0
,,,Liquidated,,No Change,AA603410462,5301,,47,6D0
,,,Liquidated,,No Change,NP810003715,5301,,47,6D0
,,,Liquidated,,No Change,AA603410314,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712825618,5301,,47,6D0
,,,Liquidated,,No Change,AA603409720,5301,,47,6D0
,,,Liquidated,,No Change,BER90162767,5301,,47,6D0
,,,Liquidated,,No Change,AA603409035,5301,,47,6D0
,,,Liquidated,,No Change,AA603408375,5301,,47,6D0
,,,Liquidated,,No Change,NP810003657,5301,,47,6D0
,,,Liquidated,,No Change,NP810003699,5301,,47,6D0
,,,Liquidated,,No Change,NP810003681,5301,,47,6D0
,,,Liquidated,,No Change,NP810003673,5301,,47,6D0
,,,Liquidated,,No Change,NP810003731,5301,,47,6D0
,,,Liquidated,,No Change,BER90169002,5301,,47,6D0
,,,Liquidated,,Change Increase,D9712825477,5301,,47,6D0
,,,Liquidated,,No Change,NP810003707,5301,,47,6D0
,,,Liquidated,,No Change,NP810003665,5301,,47,6D0
,,,Liquidated,,No Change,BER90171354,5301,,47,6D0
,,,Liquidated,,No Change,NP810003962,5301,,47,6D0
,,,Liquidated,,No Change,NP810003822,5301,,47,6D0
,,,Liquidated,,No Change,NP810003814,5301,,47,6D0
,,,Liquidated,,No Change,AA603408243,5301,,47,6D0
,,,Liquidated,,No Change,NP810003806,5301,,47,6D0
,,,Liquidated,,No Change,BER90179571,5301,,47,6D0
,,,Liquidated,,No Change,BER90171610,5301,,47,6D0
,,,Liquidated,,No Change,BER90170547,5301,,47,6D0
,,,Liquidated,,No Change,BER90174556,5301,,47,6D0
,,,Liquidated,,No Change,BER90174549,5301,,47,6D0
,,,Liquidated,,No Change,BER90179407,5301,,47,6D0
,,,Liquidated,,No Change,BER90166974,5301,,47,6D0
,,,Liquidated,,No Change,BER90174531,5301,,47,6D0
,,,Liquidated,,No Change,BER90170521,5301,,47,6D0
,,,Liquidated,,No Change,BER90178433,5301,,47,6D0
,,,Liquidated,,No Change,BER90174523,5301,,47,6D0
,,,Liquidated,,No Change,BER90174515,5301,,47,6D0
,,,Liquidated,,No Change,BER90177492,5301,,47,6D0
,,,Liquidated,,No Change,BER90173475,5301,,47,6D0
,,,Liquidated,,No Change,BER90177054,5301,,47,6D0
,,,Liquidated,,No Change,BER90164334,5301,,47,6D0
,,,Liquidated,,No Change,BER90173467,5301,,47,6D0
,,,Liquidated,,No Change,BER90172535,5301,,47,6D0
,,,Liquidated,,No Change,BER90176726,5301,,47,6D0
,,,Liquidated,,No Change,BER90173459,5301,,47,6D0
,,,Liquidated,,No Change,BER90172527,5301,,47,6D0
,,,Liquidated,,No Change,BER90170000,5301,,47,6D0
,,,Liquidated,,No Change,BER90176478,5301,,47,6D0
,,,Liquidated,,No Change,BER90171644,5301,,47,6D0
,,,Liquidated,,No Change,BER90176122,5301,,47,6D0
,,,Liquidated,,No Change,BER90164169,5301,,47,6D0
,,,Liquidated,,No Change,BER90173442,5301,,47,6D0
,,,Liquidated,,No Change,BER90169994,5301,,47,6D0
